validator_id,uptime,missed_att,missed_prop,slashed,stake,proposal_quality,peer_feedback,epoch_consistency,threat_response
12345,0.9658498814350908,5,4,False,1.0,0.5275812133117176,0.5,0.5259783943906345,0.5259783943906345
67890,0.9998909131224972,1,0,False,0.0,0.5555773699863525,0.5444129788907267,0.5697963941137543,0.5697963941137543
424242,0.9819432159341236,1,1,False,0.0,0.5259698303083719,0.5494850871156299,0.5093227281850389,0.5093227281850389
40000,0.9626373617950557,3,5,True,1.0,0.5,0.5511564156697866,0.5303173126913087,0.5303173126913087
40001,0.9833215587437945,0,1,False,1.0,0.5126218627781195,0.5208713690158586,0.5237021116029968,0.5237021116029968
40002,1.0,0,1,False,1.0,0.5199611427844364,0.5540235478310881,0.5359411973999968,0.5359411973999968
40003,0.9667308160798974,6,4,False,1.0,0.5546722702574786,0.5,0.523190776163176,0.523190776163176
40004,1.0,2,1,False,1.0,0.5763541469625982,0.4972820893839199,0.5108021319168817,0.5108021319168817
40005,0.9787245460919605,1,0,False,1.0,0.5741777182972888,0.49827014586992174,0.5,0.5
40006,0.9878061015478334,2,4,False,1.0,0.5129300816127444,0.5370501919891731,0.5171838506775874,0.5171838506775874
40007,1.0,1,0,False,1.0,0.5357283275380373,0.5094657238632889,0.5360096361779555,0.5360096361779555
40008,0.9381150325309775,4,4,False,1.0,0.5526213953032003,0.5206689382732897,0.5094472993004474,0.5094472993004474
40009,1.0,4,2,False,1.0,0.5708961988235519,0.5122847664696374,0.5046676781900614,0.5046676781900614
40010,0.9671907630236689,1,3,False,1.0,0.5,0.5145410137039881,0.5759684704090178,0.5759684704090178
40011,0.9729844615069013,1,1,False,1.0,0.5814061986046162,0.5193972995665245,0.5249789355960126,0.5249789355960126
40012,1.0,0,1,False,0.0,0.5612149408474854,0.5240718932933184,0.5,0.5
40013,0.9436814851061062,4,4,False,0.0,0.4950873756559959,0.5072443191288603,0.5372097787107866,0.5372097787107866
40014,1.0,0,0,False,0.0,0.5491804348419215,0.5569784013786663,0.5073886132301069,0.5073886132301069
40015,1.0,0,0,False,0.0,0.5356232104172101,0.513531858983405,0.5124292379043807,0.5124292379043807
40016,0.9948028821399819,1,1,True,0.0,0.6096556539739743,0.5141232433431443,0.5124944731640052,0.5124944731640052
40017,1.0,1,2,False,0.0,0.5250055642075638,0.5297772735651306,0.48870340907661475,0.48870340907661475
40018,0.9950423706493712,3,1,True,0.0,0.5616339352091465,0.5078574854883762,0.5376848888322873,0.5376848888322873
40019,0.9986074408369048,3,1,False,0.0,0.5804623811643609,0.5172587165250092,0.5329439819414474,0.5329439819414474
40020,1.0,0,0,False,0.0,0.5447325507061996,0.5184614145781435,0.5115676716845049,0.5115676716845049
40021,0.9983766932945582,0,0,False,0.0,0.5513919598820161,0.5312524761293921,0.5444822914545842,0.5444822914545842
40022,0.9960432250572159,0,0,False,0.0,0.5486128442142472,0.5333942652976572,0.5182229877473653,0.5182229877473653
40023,0.9902161648150098,0,0,False,0.0,0.5573742579238725,0.5089174876364001,0.5777898973507393,0.5777898973507393
40024,1.010666745035837,1,1,False,0.0,0.564916791345433,0.5,0.5792647277561744,0.5792647277561744
40025,1.0,2,0,False,0.0,0.6071073344274782,0.5,0.5280273860199644,0.5280273860199644
40026,0.9889657860946092,1,1,True,0.0,0.5767318026669047,0.5323969842499978,0.5,0.5
40027,1.0,2,0,False,0.0,0.5890808203919553,0.5,0.535372435099273,0.535372435099273
40028,0.970049352224155,1,2,False,0.0,0.5302128793933976,0.568021876229039,0.5,0.5
40029,0.9893790468528332,3,2,False,0.0,0.541074547004946,0.5100654333658328,0.5397391962941541,0.5397391962941541
40030,0.9772124716488723,2,3,True,0.0,0.506365952780617,0.5286052144060288,0.4920153035700142,0.4920153035700142
40031,0.998755536339133,0,0,True,0.0,0.5195445089824289,0.5291693807440699,0.5330605096994793,0.5330605096994793
40032,0.9837232771886127,0,0,False,0.0,0.5161469287889097,0.5374547126921839,0.5141280850293621,0.5141280850293621
40033,1.0,0,0,False,0.0,0.6168822351879566,0.5109670081623705,0.5333339878869587,0.5333339878869587
40034,0.9837214373185097,3,4,False,0.0,0.5395615821940519,0.5145958722396005,0.5,0.5
40035,0.9625843703149513,4,5,False,0.0,0.5,0.5401672916389643,0.5305930525631493,0.5305930525631493
40036,0.98323068945185,2,2,False,0.0,0.5316583936207974,0.5228337569344821,0.49409808708960085,0.49409808708960085
40037,0.9415766552016075,0,1,False,0.0,0.5224105891107546,0.49076063414929116,0.4851882781380622,0.4851882781380622
40038,1.0,0,0,False,0.0,0.549362837231186,0.544784836901268,0.5150354390396119,0.5150354390396119
40039,1.0,0,0,False,0.0,0.5546432189866733,0.5679180610215214,0.5010619591882881,0.5010619591882881
40040,0.9813847494150312,5,6,False,0.0,0.5,0.530399617336546,0.5217261918020516,0.5217261918020516
40041,1.0,0,0,False,0.0,0.5488498680661065,0.5733699789118547,0.520085710620342,0.520085710620342
40042,0.9559121731999402,1,1,False,0.0,0.5296460964511283,0.4961555995200031,0.5419554765422889,0.5419554765422889
40043,0.9522370339504118,2,1,False,0.0,0.5415699417392652,0.5326839975309346,0.5097407440360621,0.5097407440360621
40044,0.9243696856732401,3,3,False,0.0,0.5373078903053451,0.49215534919943593,0.529671493421529,0.529671493421529
40045,1.0,1,1,False,0.0,0.5436320940809866,0.5117395418549168,0.5488515595082998,0.5488515595082998
40046,0.9576431260421059,2,3,False,0.0,0.5147660981682527,0.521357963508235,0.5592872749750157,0.5592872749750157
40047,0.955446648743906,3,3,False,0.0,0.5382094896626146,0.5142832863337374,0.5,0.5
40048,1.0,1,0,False,0.0,0.6314232759200631,0.5070266139848255,0.5078993862767467,0.5078993862767467
40049,0.9987005753063999,2,0,False,0.0,0.5870052037209152,0.5155696224245958,0.49559304892525424,0.49559304892525424
40050,0.9930710799739146,4,1,False,0.0,0.605474742496387,0.5,0.5250945414833704,0.5250945414833704
40051,0.918742432740561,4,3,False,0.0,0.5511629376479652,0.5219822237633274,0.4992979626740728,0.4992979626740728
40052,1.0,2,1,False,0.0,0.5297997039092543,0.5032167272804399,0.5385643516549402,0.5385643516549402
40053,0.9091596913124208,4,5,False,0.0,0.5,0.5019490977452997,0.5403421829671725,0.5403421829671725
40054,0.9980298098319722,0,0,False,0.0,0.5411267587433148,0.5208909921690843,0.5496214335875284,0.5496214335875284
40055,1.0,0,0,False,0.0,0.5106638708068092,0.5391402481519347,0.5496501254247692,0.5496501254247692
40056,0.9727258006707183,0,1,False,0.0,0.5590063411006112,0.502398768039717,0.50635345758331,0.50635345758331
40057,0.970931693045697,4,4,False,0.0,0.5477238150959306,0.5037220103407513,0.5126732331691136,0.5126732331691136
40058,0.9697110916775715,3,2,False,1.0,0.5895529485974229,0.5201446863886326,0.5138128448380461,0.5138128448380461
40059,0.98907825054965,3,2,False,0.0,0.548615615334977,0.5133576728320638,0.5528554238404143,0.5528554238404143
40060,0.9682645024139702,0,0,False,0.0,0.5084053885142217,0.5292853993643828,0.5410036155845864,0.5410036155845864
40061,0.9864423919582379,3,3,False,0.0,0.5991045590035889,0.5292223417115718,0.5064345304743587,0.5064345304743587
40062,0.983035541631474,1,1,False,0.0,0.5165893256429874,0.537654140074414,0.5136604726614764,0.5136604726614764
40063,0.9907830137693321,4,4,False,0.0,0.5238174157272898,0.49796433896002124,0.5477175460306307,0.5477175460306307
40064,0.9796478628533746,1,1,False,1.0,0.5397591485724784,0.5568389630374835,0.5,0.5
40065,0.9974519950962919,1,1,False,1.0,0.5377077799362031,0.550840234334081,0.5118138553049905,0.5118138553049905
40066,0.9786914706066971,2,2,False,1.0,0.557003585391729,0.5055877458506677,0.5300632264032573,0.5300632264032573
40067,0.917373502415468,4,5,False,1.0,0.5884102243830511,0.509229095416389,0.5132245569390971,0.5132245569390971
40068,0.9688415214620777,5,5,False,1.0,0.5509695116841797,0.5044889463523656,0.5313384948896799,0.5313384948896799
40069,0.9998047557434406,0,0,False,1.0,0.5510031209973516,0.5512941997369288,0.5,0.5
40070,0.9965876804621911,1,2,False,1.0,0.512230883712294,0.5265639041683937,0.5634646782262962,0.5634646782262962
40071,0.9622098674667438,4,2,False,1.0,0.5473828232181043,0.5183814488979521,0.5265610996445952,0.5265610996445952
40072,0.9641045511674131,3,2,False,1.0,0.5550794498659947,0.5320275352705262,0.5260531061965145,0.5260531061965145
40073,0.9923333767431664,2,0,False,1.0,0.6061597397473234,0.49564434796137824,0.520839662892737,0.520839662892737
40074,0.9641437707832405,2,1,False,1.0,0.5877249673287206,0.5150910155562792,0.5131866981197477,0.5131866981197477
40075,0.978046069724999,1,1,False,1.0,0.5591303384186527,0.5294921172365945,0.5147086604241458,0.5147086604241458
40076,1.0,1,2,False,1.0,0.5148493871249751,0.5539864794370453,0.5530256979830998,0.5530256979830998
40077,0.9626032474067688,2,3,False,1.0,0.5074719735593257,0.5193375614366623,0.5345497739199354,0.5345497739199354
40078,0.9428260739850607,5,4,False,1.0,0.5080256902436608,0.5,0.5171982156242162,0.5171982156242162
40079,0.9606334789958088,2,1,False,1.0,0.537224060444246,0.5385394518975143,0.5351240689831573,0.5351240689831573
40080,1.0,0,0,False,1.0,0.544550844203059,0.5658190457013891,0.4967938223995906,0.4967938223995906
40081,0.9742954878340593,1,4,False,1.0,0.536606051005754,0.5418630552607526,0.5221018995041826,0.5221018995041826
40082,0.985534259150057,0,2,False,1.0,0.5174675259068784,0.5411687029297961,0.5579056456125235,0.5579056456125235
40083,0.9604946173760431,3,3,False,1.0,0.5191740726281387,0.5,0.5657418158368628,0.5657418158368628
40084,0.9643777180774269,2,2,False,0.0,0.5065935055061812,0.5592814991221825,0.5234003335249632,0.5234003335249632
40085,0.9996197016737893,0,0,False,0.0,0.519700450532565,0.5420487250772328,0.5428781739393027,0.5428781739393027
40086,0.9889738987163746,1,1,False,0.0,0.5367941329328509,0.49923557968979965,0.5191072470123888,0.5191072470123888
40087,1.0175558808418204,1,1,False,0.0,0.5529230173593989,0.5369611152257582,0.5245638863948824,0.5245638863948824
40088,1.0,1,2,False,0.0,0.5384212203984474,0.5739498842970155,0.5,0.5
40089,1.0,0,2,False,0.0,0.5,0.5647206275015113,0.5157261187509653,0.5157261187509653
40090,0.9437549526789595,3,4,False,0.0,0.5107137316790443,0.5346930752392989,0.5250063623204363,0.5250063623204363
40091,1.0,1,0,False,0.0,0.6274154333730851,0.5227330606370475,0.49788733989739414,0.49788733989739414
40092,1.0,1,0,False,0.0,0.572080274202867,0.5040498565330251,0.5607233479241786,0.5607233479241786
40093,0.9906232693422596,0,0,False,0.0,0.5639765122282896,0.540047981647782,0.5164532406311776,0.5164532406311776
40094,1.0,2,2,False,0.0,0.5702404007311683,0.5236726166951317,0.5020655723880513,0.5020655723880513
40095,0.9947429325057133,1,0,False,0.0,0.591624825931128,0.5162705594144961,0.5271926084520766,0.5271926084520766
40096,0.9543614809320914,3,4,False,1.0,0.5372316368538215,0.5124561322700452,0.5311189770410755,0.5311189770410755
40097,0.9833180698097429,2,3,False,0.0,0.5298399529632004,0.5044762340956075,0.5315615996023466,0.5315615996023466
40098,0.9792746433811569,2,2,False,0.0,0.5215626166111286,0.5294320690018701,0.5435162486178265,0.5435162486178265
40099,0.9995237730823923,0,0,False,0.0,0.5424446325354898,0.5203519107403634,0.5200265898445914,0.5200265898445914
40100,0.9897705885510287,1,3,False,0.0,0.5368193180705183,0.5274798474695404,0.5167533871684652,0.5167533871684652
40101,0.9924440703090373,1,2,False,0.0,0.5416657961619744,0.5529151131107797,0.5365597266279355,0.5365597266279355
40102,0.9270493010181816,4,6,False,0.0,0.5,0.5156843748125827,0.5253642275984338,0.5253642275984338
40103,0.9781685550451191,1,1,False,0.0,0.5354168534583024,0.5272647204437221,0.5126603672277551,0.5126603672277551
40104,1.0,1,0,False,1.0,0.5952070616096595,0.513495979187208,0.505685778094698,0.505685778094698
40105,1.0,0,0,False,0.0,0.5779651047015613,0.5448910857966457,0.512571353302739,0.512571353302739
40106,0.9809116978000338,3,4,False,1.0,0.5,0.5225246572940314,0.5072006780460385,0.5072006780460385
40107,1.0071674445300918,1,2,False,0.0,0.5241013214805952,0.558608284123232,0.510499275860019,0.510499275860019
40108,0.9515471239104699,2,2,False,1.0,0.5509802028597316,0.5238299427389738,0.5135094017668768,0.5135094017668768
40109,0.9772771589952471,0,2,False,0.0,0.5537939500780401,0.519776005631378,0.5072363051232354,0.5072363051232354
40110,1.0,0,0,False,0.0,0.5637340821829523,0.5183206596059456,0.4742422866739241,0.4742422866739241
40111,1.0,0,1,False,0.0,0.5459688276203342,0.513479496899781,0.5300578471688564,0.5300578471688564
40112,0.9834453565739896,2,0,False,1.0,0.6024918523618717,0.4938450378131678,0.49931595064581175,0.49931595064581175
40113,1.0,0,0,False,1.0,0.5576908904687939,0.5490260616076659,0.4999332370500242,0.4999332370500242
40114,0.9681301034358147,2,2,True,1.0,0.5426659611516037,0.505726109064639,0.5116735819275682,0.5116735819275682
40115,0.9812775899316352,0,1,False,1.0,0.5529431228791085,0.5270993901732723,0.5418884560295113,0.5418884560295113
40116,0.9877995362863466,0,0,False,1.0,0.547556434508254,0.521456134271163,0.5215686033511555,0.5215686033511555
40117,0.9657395133686981,4,3,False,0.0,0.5328071294166488,0.5,0.5611220657602471,0.5611220657602471
40118,1.0,0,0,False,0.0,0.6719815552067518,0.5181075726789985,0.5025153838052517,0.5025153838052517
40119,0.9436508447945279,3,3,False,0.0,0.514019964094075,0.5187411608926094,0.5327803713006621,0.5327803713006621
40120,0.9402325035986996,4,3,False,1.0,0.5328273925099205,0.5125687273654486,0.5118147539180932,0.5118147539180932
40121,0.995673130011858,3,2,False,1.0,0.5665178466161528,0.49897884434640893,0.536035147238663,0.536035147238663
40122,0.994559671573162,1,1,False,1.0,0.5370127637508163,0.5661098157339249,0.5131514523643333,0.5131514523643333
40123,0.9895696565895217,2,2,False,1.0,0.5751878199512194,0.5100271706370784,0.49018983616857453,0.49018983616857453
40124,1.0,1,1,False,0.0,0.5644234826744066,0.5327820499046133,0.5363106496546145,0.5363106496546145
40125,0.9705209235927684,1,0,False,0.0,0.5347103185876287,0.5199920909268834,0.5359101029374509,0.5359101029374509
40126,0.9550644667820791,2,3,False,0.0,0.5077446026425569,0.5183257975965803,0.5200224947461409,0.5200224947461409
40127,0.9722204491362606,3,2,False,1.0,0.5390880100043558,0.507561712985831,0.5241569512796694,0.5241569512796694
40128,0.9982535915146991,2,2,True,0.0,0.5815206724788717,0.5260644479085677,0.5112821908144622,0.5112821908144622
40129,0.9761374296273563,2,2,False,0.0,0.5133351678745339,0.531703840566565,0.5158471285992238,0.5158471285992238
40130,1.0002839835089428,2,2,False,0.0,0.5453342230823193,0.539767466045502,0.5267052132001059,0.5267052132001059
40131,0.9929291781298955,1,2,False,1.0,0.5322215067879982,0.5228734208538103,0.5011113058208945,0.5011113058208945
40132,0.9874931691465928,2,5,False,1.0,0.5250786719186082,0.5289704814701438,0.5079791589599151,0.5079791589599151
40133,0.9822545075802251,1,1,False,1.0,0.6058343679872947,0.5022694922037187,0.5246405807889271,0.5246405807889271
40134,0.9804788124474212,1,0,False,1.0,0.5775680751158312,0.5062611347026936,0.5517577920019314,0.5517577920019314
40135,1.0001120849768852,1,1,True,1.0,0.5916383300387386,0.5,0.5636810425905613,0.5636810425905613
40136,1.0,0,0,False,0.0,0.5603577274639965,0.5122834961435393,0.5713154065565553,0.5713154065565553
40137,0.9907809137994059,2,1,False,0.0,0.5325648857526165,0.5367311363981335,0.5514157991130294,0.5514157991130294
40138,0.9747178252161289,1,2,False,0.0,0.5277586482614187,0.5508130485923467,0.529357361620866,0.529357361620866
40139,1.0126029360859028,2,1,False,0.0,0.5369821483997864,0.504740106908316,0.5362983378210058,0.5362983378210058
40140,0.9492024131618844,2,4,False,0.0,0.51294420536177,0.5082369708288941,0.510547188868421,0.510547188868421
40141,0.9992290629909939,0,1,False,0.0,0.5143089776810127,0.525326732120684,0.5447720772348658,0.5447720772348658
40142,0.926116768373642,3,3,False,0.0,0.516234176831382,0.5162500754982946,0.5627920075269212,0.5627920075269212
40143,0.9896750451889558,2,3,False,0.0,0.5119643665181048,0.5490663042578044,0.4990956262006772,0.4990956262006772
40144,0.9665507883973495,0,2,False,0.0,0.5216421325782696,0.5087870125540699,0.5286531238529052,0.5286531238529052
40145,0.9715208807349263,2,3,True,0.0,0.5171949371714524,0.5135619058149353,0.517246801420539,0.517246801420539
40146,0.9991731163896537,0,1,True,0.0,0.6324325300544283,0.551718550179296,0.5176028616175988,0.5176028616175988
40147,1.0,0,0,False,0.0,0.5690728841305349,0.547772330595304,0.5337238006521575,0.5337238006521575
40148,1.0172190768321767,1,1,False,0.0,0.5790329022799533,0.5246769152569372,0.5152483421773559,0.5152483421773559
40149,0.9861281678595635,2,1,False,0.0,0.6177293110016499,0.5316289623775236,0.5,0.5
40150,0.9559032739037469,3,2,False,0.0,0.5110770182140059,0.5099233354025268,0.5488991308191357,0.5488991308191357
40151,1.0,0,2,False,0.0,0.5637257996330212,0.5290700570071724,0.5,0.5
40152,0.9715948507570943,1,2,False,0.0,0.5,0.5512569719196451,0.5274492644750343,0.5274492644750343
40153,0.9736474409433407,3,2,False,0.0,0.5003834765904777,0.533425542821477,0.5406194152433168,0.5406194152433168
40154,0.9777420569329421,2,2,False,0.0,0.5058109617992662,0.5,0.5372708663968633,0.5372708663968633
40155,1.0,0,2,False,0.0,0.5,0.5390064508338804,0.5379912976203114,0.5379912976203114
40156,0.967064223099077,2,4,False,0.0,0.5,0.5077445055990041,0.5061496478114047,0.5061496478114047
40157,0.9881857637333686,0,0,False,0.0,0.5218938568014885,0.5173227142442017,0.5559159799451283,0.5559159799451283
40158,0.9995668607486242,0,0,False,0.0,0.6027148428645775,0.5073748730289827,0.5001992272807972,0.5001992272807972
40159,1.0,0,0,False,0.0,0.5904451816418126,0.5231699364605171,0.5449590008661913,0.5449590008661913
40160,0.9800182384473517,1,1,False,0.0,0.5779192130833063,0.5207570305329013,0.5186532240947124,0.5186532240947124
40161,0.9740003319860657,2,1,False,0.0,0.5246901286601233,0.5222304583217541,0.5354071798989911,0.5354071798989911
40162,1.0,0,0,False,0.0,0.5932063528077808,0.5202359609574161,0.5101992538220218,0.5101992538220218
40163,0.9883279405421865,1,1,False,0.0,0.5944226802632362,0.5107698121174108,0.5270996533161687,0.5270996533161687
40164,0.9801042561819302,3,4,False,0.0,0.513434060883423,0.5172607667529538,0.5335342873909433,0.5335342873909433
40165,0.9967153743689132,4,3,False,0.0,0.543252748487576,0.5105090193546309,0.5139693783584126,0.5139693783584126
40166,1.0,1,0,False,0.0,0.5505013863119935,0.5092014884527406,0.5821557007521082,0.5821557007521082
40167,1.0,0,0,False,0.0,0.5433857243999582,0.5114277258473764,0.5288612026127371,0.5288612026127371
40168,0.9765253219263283,0,0,True,0.0,0.5309768740834687,0.52333410775808,0.5124501632671896,0.5124501632671896
40169,0.9775652896194031,3,4,False,0.0,0.5067706902524577,0.5328184496950736,0.5403773860903912,0.5403773860903912
40170,1.0,0,0,True,0.0,0.543150046104146,0.5160385424848387,0.5483260167595717,0.5483260167595717
40171,1.0,1,1,False,0.0,0.5486639869813368,0.5385207059327971,0.5173281888819778,0.5173281888819778
40172,0.961701464459643,2,3,True,0.0,0.5094089337555984,0.551613460600772,0.5517175010921264,0.5517175010921264
40173,0.9984039503695963,0,1,False,0.0,0.5265700319070086,0.5946578823144277,0.4958325706140017,0.4958325706140017
40174,0.9645343488359959,2,3,False,0.0,0.5,0.5469104133374256,0.531390878167217,0.531390878167217
40175,0.9871400435818524,0,0,False,0.0,0.5516624976634183,0.5045109930104382,0.5537408297053743,0.5537408297053743
40176,0.9708214842904499,1,0,False,0.0,0.5447559179927347,0.5158244019600143,0.5181743560986936,0.5181743560986936
40177,1.0,0,3,False,0.0,0.5104804837866358,0.5393088306683244,0.5018564765675614,0.5018564765675614
40178,0.9463070093479183,3,3,False,0.0,0.5265609788778038,0.5126598349600514,0.539271697501814,0.539271697501814
40179,0.9631539062198224,1,0,False,0.0,0.5688019122215349,0.5044234151989682,0.5165232792901245,0.5165232792901245
40180,0.9578517051059436,1,2,False,0.0,0.5077768036491684,0.5453416339266461,0.5549192827060091,0.5549192827060091
40181,1.0,2,3,False,0.0,0.5554997496284185,0.5192009801330907,0.501015843190043,0.501015843190043
40182,0.962963690478557,3,1,False,0.0,0.5193548168874004,0.5026921931927489,0.5585155159600187,0.5585155159600187
40183,0.9834777597389336,2,2,False,0.0,0.6011274298904481,0.5222222732327617,0.5,0.5
40184,1.0,0,0,False,0.0,0.5545810875926351,0.5659416460794793,0.518904285693818,0.518904285693818
40185,1.0,0,0,False,0.0,0.572896780535967,0.511028903548952,0.5297927705183662,0.5297927705183662
40186,1.0,0,0,False,0.0,0.5746873517010086,0.5096597138877975,0.5467779558854342,0.5467779558854342
40187,1.0,1,1,False,0.0,0.5360875948730145,0.5157275952546031,0.5728835071861245,0.5728835071861245
40188,0.9793760915872515,1,1,False,0.0,0.5509351967899427,0.531036391091564,0.5132770124402238,0.5132770124402238
40189,1.0,0,0,False,0.0,0.553571288939133,0.5359357279357225,0.5065072158461212,0.5065072158461212
40190,0.9902527921277273,0,0,False,0.0,0.5198109423449119,0.5239504670535811,0.5320655720021082,0.5320655720021082
40191,1.0,1,0,False,0.0,0.6235319879031163,0.5290339420452054,0.5066132195715934,0.5066132195715934
40192,0.9910486453973361,2,1,False,0.0,0.5940017466997074,0.5049770294043332,0.529224612740015,0.529224612740015
40193,1.0,1,0,False,0.0,0.5775965017240462,0.5134388355271584,0.5408926676636742,0.5408926676636742
40194,1.0,0,1,True,0.0,0.5445433053940786,0.5250003519827989,0.5228167090782811,0.5228167090782811
40195,0.9712498632697447,1,1,False,0.0,0.5348683408115,0.5277712489193352,0.519129692279259,0.519129692279259
40196,0.9899289418195288,2,1,False,0.0,0.5400408420021396,0.5059295613443591,0.5282879989654631,0.5282879989654631
